category_id,generic_name,brand_name,maker,device_type,device_name,dose,frequency,administration_route,indication,self_injection,source_url
45,デュピルマブ製剤,デュピクセント皮下注ペン,サノフィ,プレフィルドペン,—,300mg/2mL,2週毎,皮下注,アトピー性皮膚炎・喘息,可,https://www.support-allergy.com/selfinjection/injection
72,テゼペルマブ製剤,テゼスパイア皮下注シリンジ,アストラゼネカ,プレフィルドシリンジ,—,210mg/1.86mL,4週毎,皮下注,気管支喘息,可,https://med.skk-net.com/diagnostics/smbg-c101.html
72,テゼペルマブ製剤,テゼスパイア皮下注ペン,アストラゼネカ,プレフィルドペン,—,210mg/1.86mL,4週毎,皮下注,気管支喘息,可,https://med.skk-net.com/diagnostics/smbg-c101.html
74,トラロキヌマブ製剤,アドトラーザ皮下注シリンジ,LEO Pharma,プレフィルドシリンジ,—,150mg/mL,2〜4週毎,皮下注,アトピー性皮膚炎,可,https://www.leo-pharma.jp/media-center/news/2024-04-01
68,ネモリズマブ製剤,ミチーガ皮下注シリンジ,マルホ,プレフィルドシリンジ,—,60mg/mL,4週毎,皮下注,アトピー性皮膚炎,可,https://med.skk-net.com/diagnostics/smbg-c101.html
64,ビメキズマブ製剤,ビンゼレックス皮下注シリンジ,UCBジャパン,プレフィルドシリンジ,—,160mg/mL,4〜8週毎,皮下注,乾癬,可,https://med.skk-net.com/diagnostics/smbg-c101.html
64,ビメキズマブ製剤,ビンゼレックス皮下注ペン,UCBジャパン,プレフィルドペン,—,160mg/mL,4〜8週毎,皮下注,乾癬,可,https://med.skk-net.com/diagnostics/smbg-c101.html
77,ミリキズマブ製剤,オンボー皮下注シリンジ,日本イーライリリー,プレフィルドシリンジ,—,125mg/mL,4〜8週毎,皮下注,乾癬・潰瘍性大腸炎,可,https://med.skk-net.com/diagnostics/smbg-c101.html
77,ミリキズマブ製剤,オンボー皮下注ペン,日本イーライリリー,プレフィルドペン,—,125mg/mL,4〜8週毎,皮下注,乾癬・潰瘍性大腸炎,可,https://med.skk-net.com/diagnostics/smbg-c101.html
24,テリパラチド製剤,フォルテオ皮下注キット,日本イーライリリー,プレフィルドペン,フォルテオペン,600μg/2.4mL,毎日,皮下注,骨粗鬆症,可,https://med.skk-net.com/diagnostics/smbg-c101.html
24,テリパラチド製剤,テリボン皮下注オートインジェクター28.2μg,旭化成ファーマ,オートインジェクター,—,28.2μg,週2回,皮下注,骨粗鬆症,可,https://akp-pharma-digital.com/products/list/155
58,アバロパラチド酢酸塩製剤,オスタバロ皮下注カートリッジ1.5mg,帝人ファーマ,ペン型（カートリッジ）,オスタバロペン,1.5mg,毎日,皮下注,骨粗鬆症,可,https://med.skk-net.com/diagnostics/smbg-c101.html
25,アドレナリン製剤,エピペン注射液0.15mg,マイラン EPD,オートインジェクター,エピペン,0.15mg,緊急時,筋注,アナフィラキシー,可,https://med.skk-net.com/diagnostics/smbg-c101.html
25,アドレナリン製剤,エピペン注射液0.3mg,マイラン EPD,オートインジェクター,エピペン,0.3mg,緊急時,筋注,アナフィラキシー,可,https://med.skk-net.com/diagnostics/smbg-c101.html
36,エボロクマブ製剤,レパーサ皮下注シリンジ,アムジェン,プレフィルドシリンジ,—,140mg/mL,2〜4週毎,皮下注,脂質異常症・家族性高コレステロール血症,可,https://med.skk-net.com/diagnostics/smbg-c101.html
36,エボロクマブ製剤,レパーサ皮下注ペン,アムジェン,プレフィルドペン,ピュッシュクリックペン,140mg/mL,2〜4週毎,皮下注,脂質異常症・家族性高コレステロール血症,可,https://med.skk-net.com/diagnostics/smbg-c101.html
38,アリロクマブ製剤,プラルエント皮下注ペン,サノフィ,プレフィルドペン,—,75mg/150mg,2〜4週毎,皮下注,脂質異常症・家族性高コレステロール血症,可,https://med.skk-net.com/diagnostics/smbg-c101.html
50,メポリズマブ製剤,ヌーカラ皮下注シリンジ,グラクソ・スミスクライン,プレフィルドシリンジ,—,100mg/mL,4週毎,皮下注,気管支喘息・EGPA・鼻茸,可,https://med.skk-net.com/diagnostics/smbg-c101.html
50,メポリズマブ製剤,ヌーカラ皮下注ペン,グラクソ・スミスクライン,プレフィルドペン,—,100mg/mL,4週毎,皮下注,気管支喘息・EGPA・鼻茸,可,https://med.skk-net.com/diagnostics/smbg-c101.html
51,オマリズマブ製剤,ゾレア皮下注シリンジ,ノバルティス,プレフィルドシリンジ,—,75mg/150mg,2〜4週毎,皮下注,気管支喘息・蕁麻疹,可,https://med.skk-net.com/diagnostics/smbg-c101.html
62,メトトレキサート製剤,メトジェクト皮下注シリンジ,ファイザー,プレフィルドシリンジ,—,7.5〜25mg,週1回,皮下注,関節リウマチ,可,https://med.skk-net.com/diagnostics/smbg-c101.html
62,メトトレキサート製剤,メトジェクト皮下注ペン,ファイザー,プレフィルドペン,—,7.5〜25mg,週1回,皮下注,関節リウマチ,可,https://med.skk-net.com/diagnostics/smbg-c101.html
42,エミシズマブ製剤,ヘムライブラ皮下注シリンジ,中外製薬,プレフィルドシリンジ,—,30mg/60mg/105mg/150mg,週1〜4週毎,皮下注,血友病A（インヒビター保有・非保有）,可,https://med.skk-net.com/diagnostics/smbg-c101.html
80,マルスタシマブ（遺伝子組換え）,ヒムペブジ皮下注150mgペン,ファイザー,プレフィルドペン,—,150mg,15日毎,皮下注,先天性血友病（インヒビター非保有）,可,data/001440805.pdf
81,ロザノリキシズマブ（遺伝子組換え）,リスティーゴ皮下注280mg,ユーシービー,プレフィルドシリンジ,—,280mg,15日毎（体重別）,皮下注,全身型重症筋無力症,可,data/001440805.pdf
82,ベンラリズマブ（遺伝子組換え）,ファセンラ皮下注30mgシリンジ,アストラゼネカ,プレフィルドシリンジ,—,30mg/mL,4週毎,皮下注,気管支喘息・EGPA,可,data/001440805.pdf
82,ベンラリズマブ（遺伝子組換え）,ファセンラ皮下注30mgペン,アストラゼネカ,プレフィルドペン,—,30mg/mL,4週毎,皮下注,気管支喘息・EGPA,可,data/001440805.pdf
